1. Agregar Texturas
	
	textura[ 0 ].LoadTGA("Texturas/platav1.tga");
	textura[ 1 ].LoadTGA("Texturas/platav.tga");
	textura[ 2 ].LoadTGA("Texturas/cuboverde1.tga");
	textura[ 3 ].LoadTGA("Texturas/cuboverde.tga");
	textura[ 4 ].LoadTGA("Texturas/cuborojo1.tga");
	textura[ 5 ].LoadTGA("Texturas/platar.tga");
	textura[ 6 ].LoadTGA("Texturas/platar1.tga");
	textura[ 7 ].LoadTGA("Texturas/escav.tga");
	textura[ 8 ].LoadTGA("Texturas/escar.tga");
	textura[ 9 ].LoadTGA("Texturas/escav1.tga");
	textura[ 10 ].LoadTGA("Texturas/cuborojo.tga");
	textura[ 11 ].LoadTGA("Texturas/escar1.tga");
	textura[ 12 ].LoadTGA("Texturas/cuboazul.tga");
	textura[ 13 ].LoadTGA("Texturas/escaa.tga");
	textura[ 14 ].LoadTGA("Texturas/escaa1.tga");
	textura[ 18 ].LoadTGA( "Texturas/stewie.tga" );
	textura[ 19 ].LoadTGA( "Texturas/suelo2.tga" );
	textura[ 20 ].LoadTGA( "Texturas/pared.tga" );
	textura[ 21 ].LoadTGA("Texturas/escenario.tga");

2.Funcion

void DibujaEscenario1()
{
	glEnable(GL_TEXTURE_2D);
	//CubosRojosAbajo
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 16.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 16.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 16.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 16.2f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 15.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 15.8f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 15.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 15.8f, 1.55f );
		glEnd();
	//Escalon9
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 17.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 17.6f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 17.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 17.6f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -34.1f, 17.6f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 17.2f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 17.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -34.1f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 17.2f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 17.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 17.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 17.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 17.6f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 17.2f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 17.2f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 17.2f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 17.2f, 1.55f );
		glEnd();
	//Escalon10
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 19.0f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 19.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 19.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -34.1f, 19.0f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 18.6f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -34.1f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 18.6f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 19.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 19.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 19.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 19.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 18.6f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 18.6f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 18.6f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 18.6f, 1.55f );
		glEnd();
	//Escalon11
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 20.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 20.4f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 20.4f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -34.1f, 20.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 20.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -34.1f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -31.5f, 20.0f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 20.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -31.5f, 20.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 20.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -34.1f, 20.4f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.1f, 20.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.1f, 20.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -31.5f, 20.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -31.5f, 20.0f, 1.55f );
		glEnd();
}
